Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
state 46

    (18) expression -> expression PLUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 93
    number                         shift and go to state 29

state 47

    (19) expression -> expression MINUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 94
    number                         shift and go to state 29

state 48

    (20) expression -> expression TIMES . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 95
    number                         shift and go to state 29

state 49

    (21) expression -> expression DIVIDE . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 96
    number                         shift and go to state 29

state 50

    (77) initialization -> data_str SEMI .

    KW_PRINT        reduce using rule 77 (initialization -> data_str SEMI .)
    KW_LET          reduce using rule 77 (initialization -> data_str SEMI .)
    KW_FN           reduce using rule 77 (initialization -> data_str SEMI .)
    VARIABLE        reduce using rule 77 (initialization -> data_str SEMI .)
    LPAREN          reduce using rule 77 (initialization -> data_str SEMI .)
    LBRACKET        reduce using rule 77 (initialization -> data_str SEMI .)
    KW_FOR          reduce using rule 77 (initialization -> data_str SEMI .)
    KW_IF           reduce using rule 77 (initialization -> data_str SEMI .)
    KW_ELSE         reduce using rule 77 (initialization -> data_str SEMI .)
    KW_WHILE        reduce using rule 77 (initialization -> data_str SEMI .)
    INTEGER         reduce using rule 77 (initialization -> data_str SEMI .)
    FLOAT           reduce using rule 77 (initialization -> data_str SEMI .)
    KW_CONST        reduce using rule 77 (initialization -> data_str SEMI .)
    QUOTE           reduce using rule 77 (initialization -> data_str SEMI .)
    $end            reduce using rule 77 (initialization -> data_str SEMI .)
    RBRACE          reduce using rule 77 (initialization -> data_str SEMI .)
    KW_RETURN       reduce using rule 77 (initialization -> data_str SEMI .)


state 51

    (67) print -> KW_PRINT LPAREN . CADENA RPAREN SEMI

    CADENA          shift and go to state 97


state 52

    (22) expression -> LPAREN expression . RPAREN
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 53

    (26) number -> VARIABLE .

    RPAREN          reduce using rule 26 (number -> VARIABLE .)
    PLUS            reduce using rule 26 (number -> VARIABLE .)
    MINUS           reduce using rule 26 (number -> VARIABLE .)
    TIMES           reduce using rule 26 (number -> VARIABLE .)
    DIVIDE          reduce using rule 26 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 26 (number -> VARIABLE .)
    KW_LET          reduce using rule 26 (number -> VARIABLE .)
    KW_FN           reduce using rule 26 (number -> VARIABLE .)
    VARIABLE        reduce using rule 26 (number -> VARIABLE .)
    LPAREN          reduce using rule 26 (number -> VARIABLE .)
    LBRACKET        reduce using rule 26 (number -> VARIABLE .)
    KW_FOR          reduce using rule 26 (number -> VARIABLE .)
    KW_IF           reduce using rule 26 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 26 (number -> VARIABLE .)
    KW_WHILE        reduce using rule 26 (number -> VARIABLE .)
    INTEGER         reduce using rule 26 (number -> VARIABLE .)
    FLOAT           reduce using rule 26 (number -> VARIABLE .)
    KW_CONST        reduce using rule 26 (number -> VARIABLE .)
    QUOTE           reduce using rule 26 (number -> VARIABLE .)
    $end            reduce using rule 26 (number -> VARIABLE .)
    RBRACE          reduce using rule 26 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 26 (number -> VARIABLE .)
    SEMI            reduce using rule 26 (number -> VARIABLE .)


state 54

    (68) dvariable -> KW_LET VARIABLE . SEMI
    (69) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET
    (134) declare_data_type -> KW_LET VARIABLE . COLON data_type SEMI
    (106) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (108) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (115) linkedlist -> KW_LET VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (117) linkedlist -> KW_LET VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (79) let_initialization -> KW_LET VARIABLE . EQUALS data
    (80) let_initialization -> KW_LET VARIABLE . COLON data_type EQUALS data
    (83) let_initialization -> KW_LET VARIABLE . EQUALS expression_var
    (84) let_initialization -> KW_LET VARIABLE . COLON data_type EQUALS expression_var
    (131) input_init -> KW_LET VARIABLE . EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN

    SEMI            shift and go to state 99
    EQUALS          shift and go to state 100
    COLON           shift and go to state 101


state 55

    (107) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (109) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (116) linkedlist -> KW_LET KW_MUT . VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (118) linkedlist -> KW_LET KW_MUT . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (81) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS data
    (82) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS data
    (85) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS expression_var
    (86) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS expression_var

    VARIABLE        shift and go to state 102


state 56

    (72) variables -> VARIABLE COMMA . variables
    (71) variables -> . VARIABLE
    (72) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 103

    variables                      shift and go to state 104

state 57

    (119) linkedlist_methods -> VARIABLE linkedlist_push .

    KW_PRINT        reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_LET          reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FN           reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    VARIABLE        reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LPAREN          reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LBRACKET        reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FOR          reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_IF           reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_ELSE         reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_WHILE        reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    INTEGER         reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    FLOAT           reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_CONST        reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    QUOTE           reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    $end            reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    RBRACE          reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_RETURN       reduce using rule 119 (linkedlist_methods -> VARIABLE linkedlist_push .)


state 58

    (120) linkedlist_methods -> VARIABLE linkedlist_remove .

    KW_PRINT        reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_LET          reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FN           reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    VARIABLE        reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LPAREN          reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LBRACKET        reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FOR          reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_IF           reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_ELSE         reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_WHILE        reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    INTEGER         reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    FLOAT           reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_CONST        reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    QUOTE           reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    $end            reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    RBRACE          reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_RETURN       reduce using rule 120 (linkedlist_methods -> VARIABLE linkedlist_remove .)


state 59

    (110) hashmap_methods -> VARIABLE hashmap_insert .

    KW_PRINT        reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_LET          reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FN           reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    VARIABLE        reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    LPAREN          reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    LBRACKET        reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FOR          reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_IF           reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_ELSE         reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_WHILE        reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    INTEGER         reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    FLOAT           reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_CONST        reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    QUOTE           reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    $end            reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    RBRACE          reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_RETURN       reduce using rule 110 (hashmap_methods -> VARIABLE hashmap_insert .)


state 60

    (111) hashmap_methods -> VARIABLE hashmap_remove .

    KW_PRINT        reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_LET          reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FN           reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    VARIABLE        reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    LPAREN          reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    LBRACKET        reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FOR          reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_IF           reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_ELSE         reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_WHILE        reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
    INTEGER         reduce using rule 111 (hashmap_methods -> VARIABLE hashmap_remove .)
