Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    KW_CONST        reduce using rule 21 (expression -> division .)
    QUOTE           reduce using rule 21 (expression -> division .)
    $end            reduce using rule 21 (expression -> division .)
    RBRACE          reduce using rule 21 (expression -> division .)
    KW_RETURN       reduce using rule 21 (expression -> division .)
    RPAREN          reduce using rule 21 (expression -> division .)


state 92

    (71) dvariable -> KW_LET VARIABLE SEMI .

    KW_PRINT        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_LET          reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FN           reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    LBRACKET        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    VARIABLE        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FOR          reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_IF           reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_ELSE         reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_WHILE        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_CONST        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    QUOTE           reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    $end            reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    RBRACE          reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_RETURN       reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)


state 93

    (72) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET SEMI
    (112) hashmap -> KW_LET VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> KW_LET VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (123) linkedlist -> KW_LET VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (85) let_initialization -> KW_LET VARIABLE EQUALS . data
    (89) let_initialization -> KW_LET VARIABLE EQUALS . expression_var
    (138) input_init -> KW_LET VARIABLE EQUALS . KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (48) data -> . CADENA
    (49) data -> . INTEGER
    (50) data -> . CHAR
    (51) data -> . FLOAT
    (52) data -> . KW_FALSE
    (53) data -> . KW_TRUE
    (54) data -> . tuple
    (133) expression_var -> . expression
    (134) expression_var -> . data
    (80) tuple -> . LPAREN mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) number -> . INTEGER
    (23) number -> . FLOAT
    (24) number -> . VARIABLE
    (46) division -> . INTEGER DIVIDE INTEGER
    (47) division -> . FLOAT DIVIDE FLOAT

    LBRACKET        shift and go to state 132
    KW_HASHMAP      shift and go to state 133
    KW_LINKEDLIST   shift and go to state 135
    KW_IO           shift and go to state 138
    CADENA          shift and go to state 59
    INTEGER         shift and go to state 139
    CHAR            shift and go to state 61
    FLOAT           shift and go to state 140
    KW_FALSE        shift and go to state 63
    KW_TRUE         shift and go to state 64
    LPAREN          shift and go to state 134
    VARIABLE        shift and go to state 85

    data                           shift and go to state 136
    expression_var                 shift and go to state 137
    tuple                          shift and go to state 65
    expression                     shift and go to state 141
    number                         shift and go to state 131
    division                       shift and go to state 91

state 94

    (144) declare_data_type -> KW_LET VARIABLE COLON . data_type SEMI
    (121) linkedlist -> KW_LET VARIABLE COLON . KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (86) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS data
    (90) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS expression_var
    (25) data_type -> . UNSIG_INT_8
    (26) data_type -> . UNSIG_INT_16
    (27) data_type -> . UNSIG_INT_32
    (28) data_type -> . UNSIG_INT_64
    (29) data_type -> . UNSIG_INT_128
    (30) data_type -> . SIG_INT_8
    (31) data_type -> . SIG_INT_16
    (32) data_type -> . SIG_INT_32
    (33) data_type -> . SIG_INT_64
    (34) data_type -> . SIG_INT_128
    (35) data_type -> . FLOAT_32
    (36) data_type -> . FLOAT_64
    (37) data_type -> . KW_BOOLEAN
    (38) data_type -> . KW_STRING
    (39) data_type -> . KW_CHARACTER

    KW_LINKEDLIST   shift and go to state 143
    UNSIG_INT_8     shift and go to state 144
    UNSIG_INT_16    shift and go to state 145
    UNSIG_INT_32    shift and go to state 146
    UNSIG_INT_64    shift and go to state 147
    UNSIG_INT_128   shift and go to state 148
    SIG_INT_8       shift and go to state 149
    SIG_INT_16      shift and go to state 150
    SIG_INT_32      shift and go to state 151
    SIG_INT_64      shift and go to state 152
    SIG_INT_128     shift and go to state 153
    FLOAT_32        shift and go to state 154
    FLOAT_64        shift and go to state 155
    KW_BOOLEAN      shift and go to state 156
    KW_STRING       shift and go to state 157
    KW_CHARACTER    shift and go to state 158

    data_type                      shift and go to state 142

state 95

    (75) array -> KW_LET KW_MUT VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> KW_LET KW_MUT VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (113) hashmap -> KW_LET KW_MUT VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> KW_LET KW_MUT VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (122) linkedlist -> KW_LET KW_MUT VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (124) linkedlist -> KW_LET KW_MUT VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (87) let_initialization -> KW_LET KW_MUT VARIABLE . EQUALS data
    (88) let_initialization -> KW_LET KW_MUT VARIABLE . COLON data_type EQUALS data
    (91) let_initialization -> KW_LET KW_MUT VARIABLE . EQUALS expression_var
    (92) let_initialization -> KW_LET KW_MUT VARIABLE . COLON data_type EQUALS expression_var

    COLON           shift and go to state 159
    EQUALS          shift and go to state 160


state 96

    (96) function -> KW_FN VARIABLE LPAREN . arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> KW_FN VARIABLE LPAREN . arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (94) arguments -> . void
    (95) arguments -> . variables
    (120) void -> .
    (77) variables -> . VARIABLE
    (78) variables -> . VARIABLE COMMA variables

    RPAREN          reduce using rule 120 (void -> .)
    VARIABLE        shift and go to state 161

    arguments                      shift and go to state 162
    void                           shift and go to state 163
    variables                      shift and go to state 164

state 97

    (73) array -> LBRACKET mdata RBRACKET .

    KW_PRINT        reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_LET          reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_FN           reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    LBRACKET        reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    VARIABLE        reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_FOR          reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_IF           reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_ELSE         reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_WHILE        reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_CONST        reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    QUOTE           reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    $end            reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    SEMI            reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    RBRACE          reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    KW_RETURN       reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)
    RPAREN          reduce using rule 73 (array -> LBRACKET mdata RBRACKET .)


state 98

    (74) array -> LBRACKET data SEMI . data RBRACKET
    (48) data -> . CADENA
    (49) data -> . INTEGER
    (50) data -> . CHAR
    (51) data -> . FLOAT
    (52) data -> . KW_FALSE
    (53) data -> . KW_TRUE
    (54) data -> . tuple
    (80) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 59
    INTEGER         shift and go to state 60
    CHAR            shift and go to state 61
    FLOAT           shift and go to state 62
    KW_FALSE        shift and go to state 63
    KW_TRUE         shift and go to state 64
    LPAREN          shift and go to state 66

    data                           shift and go to state 165
    tuple                          shift and go to state 65

state 99

    (68) mdata -> data COMMA . mdata
    (67) mdata -> . data
    (68) mdata -> . data COMMA mdata
    (48) data -> . CADENA
    (49) data -> . INTEGER
    (50) data -> . CHAR
    (51) data -> . FLOAT
    (52) data -> . KW_FALSE
    (53) data -> . KW_TRUE
    (54) data -> . tuple
    (80) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 59
    INTEGER         shift and go to state 60
    CHAR            shift and go to state 61
    FLOAT           shift and go to state 62
    KW_FALSE        shift and go to state 63
    KW_TRUE         shift and go to state 64
    LPAREN          shift and go to state 66

    data                           shift and go to state 101
    mdata                          shift and go to state 166
    tuple                          shift and go to state 65

state 100

    (80) tuple -> LPAREN mdata . RPAREN

    RPAREN          shift and go to state 167


state 101

    (67) mdata -> data .
    (68) mdata -> data . COMMA mdata

    RPAREN          reduce using rule 67 (mdata -> data .)
    RBRACKET        reduce using rule 67 (mdata -> data .)
    COMMA           shift and go to state 99


state 102

    (103) for_str -> KW_FOR VARIABLE KW_IN . range LBRACE main_rule RBRACE
    (104) for_str -> KW_FOR VARIABLE KW_IN . VARIABLE LBRACE main_rule RBRACE
    (106) range -> . INTEGER DOT DOT INTEGER
    (107) range -> . VARIABLE DOT DOT VARIABLE

    VARIABLE        shift and go to state 168
    INTEGER         shift and go to state 170

    range                          shift and go to state 169

state 103

    (105) for_str_tagged -> label COLON for_str .

    KW_PRINT        reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_LET          reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_FN           reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    LBRACKET        reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    VARIABLE        reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_FOR          reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_IF           reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_ELSE         reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_WHILE        reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_CONST        reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    QUOTE           reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    $end            reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    RBRACE          reduce using rule 105 (for_str_tagged -> label COLON for_str .)
    KW_RETURN       reduce using rule 105 (for_str_tagged -> label COLON for_str .)


state 104

    (129) if -> KW_IF conditional LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . data_str
    (9) father_rule -> . array
    (10) father_rule -> . linkedlist_methods
    (11) father_rule -> . hashmap_methods
    (12) father_rule -> . initialization
    (13) father_rule -> . input
    (14) father_rule -> . assignation
    (15) father_rule -> . declare_data_type
    (69) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (70) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (71) dvariable -> . KW_LET VARIABLE SEMI
    (96) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (97) control_str -> . for_str
    (98) control_str -> . for_str_tagged
    (99) control_str -> . if
    (100) control_str -> . else
    (101) control_str -> . else_if
    (102) control_str -> . while
