Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    SEMI            reduce using rule 16 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45

  ! PLUS            [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression MINUS expression .) ]


state 83

    (17) expression -> expression TIMES expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 17 (expression -> expression TIMES expression .)
    KW_LET          reduce using rule 17 (expression -> expression TIMES expression .)
    KW_FN           reduce using rule 17 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 17 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 17 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 17 (expression -> expression TIMES expression .)
    KW_FOR          reduce using rule 17 (expression -> expression TIMES expression .)
    KW_IF           reduce using rule 17 (expression -> expression TIMES expression .)
    KW_ELSE         reduce using rule 17 (expression -> expression TIMES expression .)
    KW_WHILE        reduce using rule 17 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 17 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 17 (expression -> expression TIMES expression .)
    KW_CONST        reduce using rule 17 (expression -> expression TIMES expression .)
    QUOTE           reduce using rule 17 (expression -> expression TIMES expression .)
    $end            reduce using rule 17 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 17 (expression -> expression TIMES expression .)
    KW_RETURN       reduce using rule 17 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 17 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 17 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45

  ! PLUS            [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression TIMES expression .) ]


state 84

    (18) expression -> expression DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_LET          reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_FN           reduce using rule 18 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 18 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 18 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_FOR          reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_IF           reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_ELSE         reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_WHILE        reduce using rule 18 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 18 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_CONST        reduce using rule 18 (expression -> expression DIVIDE expression .)
    QUOTE           reduce using rule 18 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 18 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 18 (expression -> expression DIVIDE expression .)
    KW_RETURN       reduce using rule 18 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 18 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 18 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45

  ! PLUS            [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]


state 85

    (58) print -> KW_PRINT LPAREN CADENA . RPAREN SEMI

    RPAREN          shift and go to state 116


state 86

    (19) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_PRINT        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_LET          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_FN           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_FOR          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_IF           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_ELSE         reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_WHILE        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_CONST        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    QUOTE           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_RETURN       reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 19 (expression -> LPAREN expression RPAREN .)


state 87

    (59) dvariable -> KW_LET VARIABLE SEMI .

    KW_PRINT        reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_LET          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FN           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    VARIABLE        reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    LPAREN          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    LBRACKET        reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FOR          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_IF           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_ELSE         reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_WHILE        reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    INTEGER         reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    FLOAT           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_CONST        reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    QUOTE           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    $end            reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    RBRACE          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_RETURN       reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)


state 88

    (60) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET
    (96) hashmap -> KW_LET VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (98) hashmap -> KW_LET VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (107) linkedlist -> KW_LET VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (69) let_initialization -> KW_LET VARIABLE EQUALS . data
    (73) let_initialization -> KW_LET VARIABLE EQUALS . expression_var
    (38) data -> . CADENA
    (39) data -> . INTEGER
    (40) data -> . CHAR
    (41) data -> . FLOAT
    (42) data -> . KW_FALSE
    (43) data -> . KW_TRUE
    (44) data -> . tuple
    (117) expression_var -> . expression
    (118) expression_var -> . VARIABLE
    (65) tuple -> . LPAREN mdata RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE

    LBRACKET        shift and go to state 118
    KW_HASHMAP      shift and go to state 119
    KW_LINKEDLIST   shift and go to state 121
    CADENA          shift and go to state 61
    INTEGER         shift and go to state 124
    CHAR            shift and go to state 63
    FLOAT           shift and go to state 125
    KW_FALSE        shift and go to state 65
    KW_TRUE         shift and go to state 66
    VARIABLE        shift and go to state 117
    LPAREN          shift and go to state 120

    data                           shift and go to state 122
    expression_var                 shift and go to state 123
    tuple                          shift and go to state 67
    expression                     shift and go to state 126
    number                         shift and go to state 26

state 89

    (105) linkedlist -> KW_LET VARIABLE COLON . KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (70) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS data
    (74) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS expression_var
    (24) data_type -> . UNSIG_INT_8
    (25) data_type -> . UNSIG_INT_16
    (26) data_type -> . UNSIG_INT_32
    (27) data_type -> . UNSIG_INT_64
    (28) data_type -> . UNSIG_INT_128
    (29) data_type -> . SIG_INT_8
    (30) data_type -> . SIG_INT_16
    (31) data_type -> . SIG_INT_32
    (32) data_type -> . SIG_INT_64
    (33) data_type -> . SIG_INT_128
    (34) data_type -> . FLOAT_32
    (35) data_type -> . FLOAT_64
    (36) data_type -> . KW_BOOLEAN
    (37) data_type -> . KW_STRING

    KW_LINKEDLIST   shift and go to state 127
    UNSIG_INT_8     shift and go to state 129
    UNSIG_INT_16    shift and go to state 130
    UNSIG_INT_32    shift and go to state 131
    UNSIG_INT_64    shift and go to state 132
    UNSIG_INT_128   shift and go to state 133
    SIG_INT_8       shift and go to state 134
    SIG_INT_16      shift and go to state 135
    SIG_INT_32      shift and go to state 136
    SIG_INT_64      shift and go to state 137
    SIG_INT_128     shift and go to state 138
    FLOAT_32        shift and go to state 139
    FLOAT_64        shift and go to state 140
    KW_BOOLEAN      shift and go to state 141
    KW_STRING       shift and go to state 142

    data_type                      shift and go to state 128

state 90

    (97) hashmap -> KW_LET KW_MUT VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (99) hashmap -> KW_LET KW_MUT VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (106) linkedlist -> KW_LET KW_MUT VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (108) linkedlist -> KW_LET KW_MUT VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (71) let_initialization -> KW_LET KW_MUT VARIABLE . EQUALS data
    (72) let_initialization -> KW_LET KW_MUT VARIABLE . COLON data_type EQUALS data
    (75) let_initialization -> KW_LET KW_MUT VARIABLE . EQUALS expression_var
    (76) let_initialization -> KW_LET KW_MUT VARIABLE . COLON data_type EQUALS expression_var

    EQUALS          shift and go to state 143
    COLON           shift and go to state 144


state 91

    (62) variables -> VARIABLE .
    (63) variables -> VARIABLE . COMMA variables

    KW_PRINT        reduce using rule 62 (variables -> VARIABLE .)
    KW_LET          reduce using rule 62 (variables -> VARIABLE .)
    KW_FN           reduce using rule 62 (variables -> VARIABLE .)
    VARIABLE        reduce using rule 62 (variables -> VARIABLE .)
