Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    $end            reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    RBRACE          reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_RETURN       reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)


state 59

    (106) hashmap_methods -> VARIABLE hashmap_insert .

    KW_PRINT        reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_LET          reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FN           reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    VARIABLE        reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    LPAREN          reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    LBRACKET        reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FOR          reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_IF           reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_ELSE         reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_WHILE        reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    INTEGER         reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    FLOAT           reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_CONST        reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    QUOTE           reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    $end            reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    RBRACE          reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_RETURN       reduce using rule 106 (hashmap_methods -> VARIABLE hashmap_insert .)


state 60

    (107) hashmap_methods -> VARIABLE hashmap_remove .

    KW_PRINT        reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_LET          reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FN           reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    VARIABLE        reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    LPAREN          reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    LBRACKET        reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FOR          reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_IF           reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_ELSE         reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_WHILE        reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    INTEGER         reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    FLOAT           reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_CONST        reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    QUOTE           reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    $end            reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    RBRACE          reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_RETURN       reduce using rule 107 (hashmap_methods -> VARIABLE hashmap_remove .)


state 61

    (128) input -> VARIABLE DOT . KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (117) linkedlist_push -> DOT . KW_PUSH_BACK LPAREN data RPAREN SEMI
    (118) linkedlist_remove -> DOT . KW_REMOVE LPAREN INTEGER RPAREN SEMI
    (108) hashmap_insert -> DOT . KW_INSERT LPAREN data RPAREN SEMI
    (109) hashmap_remove -> DOT . KW_REMOVE LPAREN AND data RPAREN SEMI

    KW_READ_LINE    shift and go to state 105
    KW_PUSH_BACK    shift and go to state 106
    KW_REMOVE       shift and go to state 107
    KW_INSERT       shift and go to state 108


state 62

    (129) assignation -> VARIABLE assign_operators . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    number                         shift and go to state 109

state 63

    (41) assign_operators -> EQUALS .

    INTEGER         reduce using rule 41 (assign_operators -> EQUALS .)
    FLOAT           reduce using rule 41 (assign_operators -> EQUALS .)
    VARIABLE        reduce using rule 41 (assign_operators -> EQUALS .)


state 64

    (42) assign_operators -> TIMESEQUAL .

    INTEGER         reduce using rule 42 (assign_operators -> TIMESEQUAL .)
    FLOAT           reduce using rule 42 (assign_operators -> TIMESEQUAL .)
    VARIABLE        reduce using rule 42 (assign_operators -> TIMESEQUAL .)


state 65

    (43) assign_operators -> DIVEQUAL .

    INTEGER         reduce using rule 43 (assign_operators -> DIVEQUAL .)
    FLOAT           reduce using rule 43 (assign_operators -> DIVEQUAL .)
    VARIABLE        reduce using rule 43 (assign_operators -> DIVEQUAL .)


state 66

    (44) assign_operators -> MODULUSEQUAL .

    INTEGER         reduce using rule 44 (assign_operators -> MODULUSEQUAL .)
    FLOAT           reduce using rule 44 (assign_operators -> MODULUSEQUAL .)
    VARIABLE        reduce using rule 44 (assign_operators -> MODULUSEQUAL .)


state 67

    (45) assign_operators -> PLUSEQUAL .

    INTEGER         reduce using rule 45 (assign_operators -> PLUSEQUAL .)
    FLOAT           reduce using rule 45 (assign_operators -> PLUSEQUAL .)
    VARIABLE        reduce using rule 45 (assign_operators -> PLUSEQUAL .)


state 68

    (46) assign_operators -> MINUSEQUAL .

    INTEGER         reduce using rule 46 (assign_operators -> MINUSEQUAL .)
    FLOAT           reduce using rule 46 (assign_operators -> MINUSEQUAL .)
    VARIABLE        reduce using rule 46 (assign_operators -> MINUSEQUAL .)


state 69

    (86) function -> KW_FN VARIABLE . LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (122) function -> KW_FN VARIABLE . LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    LPAREN          shift and go to state 110


state 70

    (70) array -> LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 111


state 71

    (65) mdata -> data .
    (66) mdata -> data . COMMA mdata

    RBRACKET        reduce using rule 65 (mdata -> data .)
    RPAREN          reduce using rule 65 (mdata -> data .)
    COMMA           shift and go to state 112


state 72

    (47) data -> CADENA .

    COMMA           reduce using rule 47 (data -> CADENA .)
    RBRACKET        reduce using rule 47 (data -> CADENA .)
    RPAREN          reduce using rule 47 (data -> CADENA .)
    SEMI            reduce using rule 47 (data -> CADENA .)
    LBRACE          reduce using rule 47 (data -> CADENA .)


state 73

    (48) data -> INTEGER .

    COMMA           reduce using rule 48 (data -> INTEGER .)
    RBRACKET        reduce using rule 48 (data -> INTEGER .)
    RPAREN          reduce using rule 48 (data -> INTEGER .)
    SEMI            reduce using rule 48 (data -> INTEGER .)
    LBRACE          reduce using rule 48 (data -> INTEGER .)


state 74

    (49) data -> CHAR .

    COMMA           reduce using rule 49 (data -> CHAR .)
    RBRACKET        reduce using rule 49 (data -> CHAR .)
    RPAREN          reduce using rule 49 (data -> CHAR .)
    SEMI            reduce using rule 49 (data -> CHAR .)
    LBRACE          reduce using rule 49 (data -> CHAR .)


state 75

    (50) data -> FLOAT .

    COMMA           reduce using rule 50 (data -> FLOAT .)
    RBRACKET        reduce using rule 50 (data -> FLOAT .)
    RPAREN          reduce using rule 50 (data -> FLOAT .)
    SEMI            reduce using rule 50 (data -> FLOAT .)
    LBRACE          reduce using rule 50 (data -> FLOAT .)


state 76

    (51) data -> KW_FALSE .

    COMMA           reduce using rule 51 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 51 (data -> KW_FALSE .)
    RPAREN          reduce using rule 51 (data -> KW_FALSE .)
    SEMI            reduce using rule 51 (data -> KW_FALSE .)
    LBRACE          reduce using rule 51 (data -> KW_FALSE .)


state 77

    (52) data -> KW_TRUE .

    COMMA           reduce using rule 52 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 52 (data -> KW_TRUE .)
    RPAREN          reduce using rule 52 (data -> KW_TRUE .)
    SEMI            reduce using rule 52 (data -> KW_TRUE .)
    LBRACE          reduce using rule 52 (data -> KW_TRUE .)


state 78

    (53) data -> tuple .

    COMMA           reduce using rule 53 (data -> tuple .)
    RBRACKET        reduce using rule 53 (data -> tuple .)
    RPAREN          reduce using rule 53 (data -> tuple .)
    SEMI            reduce using rule 53 (data -> tuple .)
    LBRACE          reduce using rule 53 (data -> tuple .)


state 79

    (74) tuple -> LPAREN . mdata RPAREN
    (65) mdata -> . data
    (66) mdata -> . data COMMA mdata
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    mdata                          shift and go to state 113
    data                           shift and go to state 71
    tuple                          shift and go to state 78

state 80

    (75) initialization -> let_initialization SEMI .

    KW_PRINT        reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_LET          reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_FN           reduce using rule 75 (initialization -> let_initialization SEMI .)
    VARIABLE        reduce using rule 75 (initialization -> let_initialization SEMI .)
    LPAREN          reduce using rule 75 (initialization -> let_initialization SEMI .)
    LBRACKET        reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_FOR          reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_IF           reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_ELSE         reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_WHILE        reduce using rule 75 (initialization -> let_initialization SEMI .)
    INTEGER         reduce using rule 75 (initialization -> let_initialization SEMI .)
    FLOAT           reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_CONST        reduce using rule 75 (initialization -> let_initialization SEMI .)
    QUOTE           reduce using rule 75 (initialization -> let_initialization SEMI .)
    $end            reduce using rule 75 (initialization -> let_initialization SEMI .)
    RBRACE          reduce using rule 75 (initialization -> let_initialization SEMI .)
    KW_RETURN       reduce using rule 75 (initialization -> let_initialization SEMI .)


state 81

    (76) initialization -> const_initialization SEMI .

    KW_PRINT        reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_LET          reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_FN           reduce using rule 76 (initialization -> const_initialization SEMI .)
    VARIABLE        reduce using rule 76 (initialization -> const_initialization SEMI .)
    LPAREN          reduce using rule 76 (initialization -> const_initialization SEMI .)
    LBRACKET        reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_FOR          reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_IF           reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_ELSE         reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_WHILE        reduce using rule 76 (initialization -> const_initialization SEMI .)
    INTEGER         reduce using rule 76 (initialization -> const_initialization SEMI .)
    FLOAT           reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_CONST        reduce using rule 76 (initialization -> const_initialization SEMI .)
    QUOTE           reduce using rule 76 (initialization -> const_initialization SEMI .)
    $end            reduce using rule 76 (initialization -> const_initialization SEMI .)
    RBRACE          reduce using rule 76 (initialization -> const_initialization SEMI .)
    KW_RETURN       reduce using rule 76 (initialization -> const_initialization SEMI .)


state 82

    (78) initialization -> input_init SEMI .

    KW_PRINT        reduce using rule 78 (initialization -> input_init SEMI .)
    KW_LET          reduce using rule 78 (initialization -> input_init SEMI .)
    KW_FN           reduce using rule 78 (initialization -> input_init SEMI .)
    VARIABLE        reduce using rule 78 (initialization -> input_init SEMI .)
    LPAREN          reduce using rule 78 (initialization -> input_init SEMI .)
    LBRACKET        reduce using rule 78 (initialization -> input_init SEMI .)
    KW_FOR          reduce using rule 78 (initialization -> input_init SEMI .)
    KW_IF           reduce using rule 78 (initialization -> input_init SEMI .)
    KW_ELSE         reduce using rule 78 (initialization -> input_init SEMI .)
    KW_WHILE        reduce using rule 78 (initialization -> input_init SEMI .)
    INTEGER         reduce using rule 78 (initialization -> input_init SEMI .)
    FLOAT           reduce using rule 78 (initialization -> input_init SEMI .)
    KW_CONST        reduce using rule 78 (initialization -> input_init SEMI .)
    QUOTE           reduce using rule 78 (initialization -> input_init SEMI .)
    $end            reduce using rule 78 (initialization -> input_init SEMI .)
