Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    MINUS           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_PRINT        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_LET          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_FN           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_FOR          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_IF           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_ELSE         reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_WHILE        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_CONST        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    QUOTE           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    KW_RETURN       reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 22 (expression -> LPAREN expression RPAREN .)


state 99

    (77) variables -> VARIABLE .
    (78) variables -> VARIABLE . COMMA variables

    KW_PRINT        reduce using rule 77 (variables -> VARIABLE .)
    KW_LET          reduce using rule 77 (variables -> VARIABLE .)
    KW_FN           reduce using rule 77 (variables -> VARIABLE .)
    VARIABLE        reduce using rule 77 (variables -> VARIABLE .)
    LPAREN          reduce using rule 77 (variables -> VARIABLE .)
    LBRACKET        reduce using rule 77 (variables -> VARIABLE .)
    KW_FOR          reduce using rule 77 (variables -> VARIABLE .)
    KW_IF           reduce using rule 77 (variables -> VARIABLE .)
    KW_ELSE         reduce using rule 77 (variables -> VARIABLE .)
    KW_WHILE        reduce using rule 77 (variables -> VARIABLE .)
    INTEGER         reduce using rule 77 (variables -> VARIABLE .)
    FLOAT           reduce using rule 77 (variables -> VARIABLE .)
    KW_CONST        reduce using rule 77 (variables -> VARIABLE .)
    QUOTE           reduce using rule 77 (variables -> VARIABLE .)
    $end            reduce using rule 77 (variables -> VARIABLE .)
    RBRACE          reduce using rule 77 (variables -> VARIABLE .)
    KW_RETURN       reduce using rule 77 (variables -> VARIABLE .)
    RPAREN          reduce using rule 77 (variables -> VARIABLE .)
    COMMA           shift and go to state 54


state 100

    (78) variables -> VARIABLE COMMA variables .

    KW_PRINT        reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_LET          reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_FN           reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    VARIABLE        reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    LPAREN          reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    LBRACKET        reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_FOR          reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_IF           reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_ELSE         reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_WHILE        reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    INTEGER         reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    FLOAT           reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_CONST        reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    QUOTE           reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    $end            reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    RBRACE          reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    KW_RETURN       reduce using rule 78 (variables -> VARIABLE COMMA variables .)
    RPAREN          reduce using rule 78 (variables -> VARIABLE COMMA variables .)


state 101

    (139) input -> VARIABLE DOT KW_READ_LINE . LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 133


state 102

    (127) linkedlist_push -> DOT KW_PUSH_BACK . LPAREN data RPAREN SEMI

    LPAREN          shift and go to state 134


state 103

    (128) linkedlist_remove -> DOT KW_REMOVE . LPAREN INTEGER RPAREN SEMI
    (119) hashmap_remove -> DOT KW_REMOVE . LPAREN AND data RPAREN SEMI

    LPAREN          shift and go to state 135


state 104

    (118) hashmap_insert -> DOT KW_INSERT . LPAREN mdata RPAREN SEMI

    LPAREN          shift and go to state 136


state 105

    (140) assignation -> VARIABLE assign_operators number .

    KW_PRINT        reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_LET          reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_FN           reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    VARIABLE        reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    LPAREN          reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    LBRACKET        reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_FOR          reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_IF           reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_ELSE         reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_WHILE        reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    INTEGER         reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    FLOAT           reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_CONST        reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    QUOTE           reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    $end            reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    RBRACE          reduce using rule 140 (assignation -> VARIABLE assign_operators number .)
    KW_RETURN       reduce using rule 140 (assignation -> VARIABLE assign_operators number .)


state 106

    (71) dvariable -> KW_LET VARIABLE SEMI .

    KW_PRINT        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_LET          reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FN           reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    VARIABLE        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    LPAREN          reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    LBRACKET        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FOR          reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_IF           reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_ELSE         reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_WHILE        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    INTEGER         reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    FLOAT           reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_CONST        reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    QUOTE           reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    $end            reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    RBRACE          reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_RETURN       reduce using rule 71 (dvariable -> KW_LET VARIABLE SEMI .)


state 107

    (72) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET SEMI
    (112) hashmap -> KW_LET VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> KW_LET VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (123) linkedlist -> KW_LET VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (85) let_initialization -> KW_LET VARIABLE EQUALS . data
    (89) let_initialization -> KW_LET VARIABLE EQUALS . expression_var
    (138) input_init -> KW_LET VARIABLE EQUALS . KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (133) expression_var -> . expression
    (134) expression_var -> . data
    (80) tuple -> . LPAREN mdata RPAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LBRACKET        shift and go to state 137
    KW_HASHMAP      shift and go to state 138
    KW_LINKEDLIST   shift and go to state 140
    KW_IO           shift and go to state 143
    CADENA          shift and go to state 72
    INTEGER         shift and go to state 144
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 145
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 139
    VARIABLE        shift and go to state 53

    data                           shift and go to state 141
    expression_var                 shift and go to state 142
    tuple                          shift and go to state 78
    expression                     shift and go to state 146
    number                         shift and go to state 29

state 108

    (75) array -> KW_LET VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> KW_LET VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (141) declare_data_type -> KW_LET VARIABLE COLON . data_type SEMI
    (121) linkedlist -> KW_LET VARIABLE COLON . KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (86) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS data
    (90) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS expression_var
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    LBRACKET        shift and go to state 147
    KW_LINKEDLIST   shift and go to state 149
    UNSIG_INT_8     shift and go to state 150
    UNSIG_INT_16    shift and go to state 151
    UNSIG_INT_32    shift and go to state 152
    UNSIG_INT_64    shift and go to state 153
    UNSIG_INT_128   shift and go to state 154
    SIG_INT_8       shift and go to state 155
    SIG_INT_16      shift and go to state 156
    SIG_INT_32      shift and go to state 157
    SIG_INT_64      shift and go to state 158
    SIG_INT_128     shift and go to state 159
    FLOAT_32        shift and go to state 160
    FLOAT_64        shift and go to state 161
    KW_BOOLEAN      shift and go to state 162
    KW_STRING       shift and go to state 163

    data_type                      shift and go to state 148

state 109

    (113) hashmap -> KW_LET KW_MUT VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> KW_LET KW_MUT VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (122) linkedlist -> KW_LET KW_MUT VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (124) linkedlist -> KW_LET KW_MUT VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
