Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    KW_PRINT        reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_LET          reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FN           reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    VARIABLE        reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    LPAREN          reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    LBRACKET        reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FOR          reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_IF           reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_ELSE         reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_WHILE        reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    INTEGER         reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    FLOAT           reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_CONST        reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    QUOTE           reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    $end            reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    RBRACE          reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_RETURN       reduce using rule 96 (hashmap_methods -> VARIABLE hashmap_insert .)


state 56

    (97) hashmap_methods -> VARIABLE hashmap_remove .

    KW_PRINT        reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_LET          reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FN           reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    VARIABLE        reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    LPAREN          reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    LBRACKET        reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FOR          reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_IF           reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_ELSE         reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_WHILE        reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    INTEGER         reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    FLOAT           reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_CONST        reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    QUOTE           reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    $end            reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    RBRACE          reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_RETURN       reduce using rule 97 (hashmap_methods -> VARIABLE hashmap_remove .)


state 57

    (107) linkedlist_push -> DOT . KW_PUSH_BACK LPAREN data RPAREN SEMI
    (108) linkedlist_remove -> DOT . KW_REMOVE LPAREN INTEGER RPAREN SEMI
    (98) hashmap_insert -> DOT . KW_INSERT LPAREN data RPAREN SEMI
    (99) hashmap_remove -> DOT . KW_REMOVE LPAREN AND data RPAREN SEMI

    KW_PUSH_BACK    shift and go to state 93
    KW_REMOVE       shift and go to state 94
    KW_INSERT       shift and go to state 95


state 58

    (76) function -> KW_FN VARIABLE . LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (112) function -> KW_FN VARIABLE . LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    LPAREN          shift and go to state 96


state 59

    (61) array -> LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 97


state 60

    (56) mdata -> data .
    (57) mdata -> data . COMMA mdata

    RBRACKET        reduce using rule 56 (mdata -> data .)
    RPAREN          reduce using rule 56 (mdata -> data .)
    COMMA           shift and go to state 98


state 61

    (38) data -> CADENA .

    COMMA           reduce using rule 38 (data -> CADENA .)
    RBRACKET        reduce using rule 38 (data -> CADENA .)
    RPAREN          reduce using rule 38 (data -> CADENA .)
    SEMI            reduce using rule 38 (data -> CADENA .)
    LBRACE          reduce using rule 38 (data -> CADENA .)


state 62

    (39) data -> INTEGER .

    COMMA           reduce using rule 39 (data -> INTEGER .)
    RBRACKET        reduce using rule 39 (data -> INTEGER .)
    RPAREN          reduce using rule 39 (data -> INTEGER .)
    SEMI            reduce using rule 39 (data -> INTEGER .)
    LBRACE          reduce using rule 39 (data -> INTEGER .)


state 63

    (40) data -> CHAR .

    COMMA           reduce using rule 40 (data -> CHAR .)
    RBRACKET        reduce using rule 40 (data -> CHAR .)
    RPAREN          reduce using rule 40 (data -> CHAR .)
    SEMI            reduce using rule 40 (data -> CHAR .)
    LBRACE          reduce using rule 40 (data -> CHAR .)


state 64

    (41) data -> FLOAT .

    COMMA           reduce using rule 41 (data -> FLOAT .)
    RBRACKET        reduce using rule 41 (data -> FLOAT .)
    RPAREN          reduce using rule 41 (data -> FLOAT .)
    SEMI            reduce using rule 41 (data -> FLOAT .)
    LBRACE          reduce using rule 41 (data -> FLOAT .)


state 65

    (42) data -> KW_FALSE .

    COMMA           reduce using rule 42 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 42 (data -> KW_FALSE .)
    RPAREN          reduce using rule 42 (data -> KW_FALSE .)
    SEMI            reduce using rule 42 (data -> KW_FALSE .)
    LBRACE          reduce using rule 42 (data -> KW_FALSE .)


state 66

    (43) data -> KW_TRUE .

    COMMA           reduce using rule 43 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 43 (data -> KW_TRUE .)
    RPAREN          reduce using rule 43 (data -> KW_TRUE .)
    SEMI            reduce using rule 43 (data -> KW_TRUE .)
    LBRACE          reduce using rule 43 (data -> KW_TRUE .)


state 67

    (44) data -> tuple .

    COMMA           reduce using rule 44 (data -> tuple .)
    RBRACKET        reduce using rule 44 (data -> tuple .)
    RPAREN          reduce using rule 44 (data -> tuple .)
    SEMI            reduce using rule 44 (data -> tuple .)
    LBRACE          reduce using rule 44 (data -> tuple .)


state 68

    (65) tuple -> LPAREN . mdata RPAREN
    (56) mdata -> . data
    (57) mdata -> . data COMMA mdata
    (38) data -> . CADENA
    (39) data -> . INTEGER
    (40) data -> . CHAR
    (41) data -> . FLOAT
    (42) data -> . KW_FALSE
    (43) data -> . KW_TRUE
    (44) data -> . tuple
    (65) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 61
    INTEGER         shift and go to state 62
    CHAR            shift and go to state 63
    FLOAT           shift and go to state 64
    KW_FALSE        shift and go to state 65
    KW_TRUE         shift and go to state 66
    LPAREN          shift and go to state 68

    mdata                          shift and go to state 99
    data                           shift and go to state 60
    tuple                          shift and go to state 67

state 69

    (66) initialization -> let_initialization SEMI .

    KW_PRINT        reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_LET          reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_FN           reduce using rule 66 (initialization -> let_initialization SEMI .)
    VARIABLE        reduce using rule 66 (initialization -> let_initialization SEMI .)
    LPAREN          reduce using rule 66 (initialization -> let_initialization SEMI .)
    LBRACKET        reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_FOR          reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_IF           reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_ELSE         reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_WHILE        reduce using rule 66 (initialization -> let_initialization SEMI .)
    INTEGER         reduce using rule 66 (initialization -> let_initialization SEMI .)
    FLOAT           reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_CONST        reduce using rule 66 (initialization -> let_initialization SEMI .)
    QUOTE           reduce using rule 66 (initialization -> let_initialization SEMI .)
    $end            reduce using rule 66 (initialization -> let_initialization SEMI .)
    RBRACE          reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_RETURN       reduce using rule 66 (initialization -> let_initialization SEMI .)


state 70

    (67) initialization -> const_initialization SEMI .

    KW_PRINT        reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_LET          reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_FN           reduce using rule 67 (initialization -> const_initialization SEMI .)
    VARIABLE        reduce using rule 67 (initialization -> const_initialization SEMI .)
    LPAREN          reduce using rule 67 (initialization -> const_initialization SEMI .)
    LBRACKET        reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_FOR          reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_IF           reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_ELSE         reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_WHILE        reduce using rule 67 (initialization -> const_initialization SEMI .)
    INTEGER         reduce using rule 67 (initialization -> const_initialization SEMI .)
    FLOAT           reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_CONST        reduce using rule 67 (initialization -> const_initialization SEMI .)
    QUOTE           reduce using rule 67 (initialization -> const_initialization SEMI .)
    $end            reduce using rule 67 (initialization -> const_initialization SEMI .)
    RBRACE          reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_RETURN       reduce using rule 67 (initialization -> const_initialization SEMI .)


state 71

    (83) for_str -> KW_FOR VARIABLE . KW_IN range LBRACE main_rule RBRACE
    (84) for_str -> KW_FOR VARIABLE . KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_IN           shift and go to state 100


state 72

    (85) for_str_tagged -> label COLON . for_str
    (83) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (84) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_FOR          shift and go to state 32

    for_str                        shift and go to state 101

state 73

    (109) if -> KW_IF conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 102


state 74

    (53) conditional -> VARIABLE . comparator data
    (52) and -> VARIABLE . LAND VARIABLE
    (45) comparator -> .
    (46) comparator -> . EQ
    (47) comparator -> . NE
    (48) comparator -> . GE
    (49) comparator -> . LE
    (50) comparator -> . GT
    (51) comparator -> . LT

    LAND            shift and go to state 104
    CADENA          reduce using rule 45 (comparator -> .)
    INTEGER         reduce using rule 45 (comparator -> .)
    CHAR            reduce using rule 45 (comparator -> .)
    FLOAT           reduce using rule 45 (comparator -> .)
    KW_FALSE        reduce using rule 45 (comparator -> .)
    KW_TRUE         reduce using rule 45 (comparator -> .)
    LPAREN          reduce using rule 45 (comparator -> .)
    EQ              shift and go to state 105
    NE              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110

    comparator                     shift and go to state 103

state 75

    (54) conditional -> and . comparator data
    (45) comparator -> .
    (46) comparator -> . EQ
    (47) comparator -> . NE
    (48) comparator -> . GE
    (49) comparator -> . LE
    (50) comparator -> . GT
    (51) comparator -> . LT

    CADENA          reduce using rule 45 (comparator -> .)
    INTEGER         reduce using rule 45 (comparator -> .)
    CHAR            reduce using rule 45 (comparator -> .)
    FLOAT           reduce using rule 45 (comparator -> .)
    KW_FALSE        reduce using rule 45 (comparator -> .)
    KW_TRUE         reduce using rule 45 (comparator -> .)
    LPAREN          reduce using rule 45 (comparator -> .)
    EQ              shift and go to state 105
    NE              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110

    comparator                     shift and go to state 111

state 76

    (110) else -> KW_ELSE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (76) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (112) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables
    (77) control_str -> . for_str
    (78) control_str -> . for_str_tagged
    (79) control_str -> . if
    (80) control_str -> . else
    (81) control_str -> . else_if
    (82) control_str -> . while
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
