Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
  ! reduce/reduce conflict for KW_IF resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_WHILE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_CONST resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for QUOTE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 20 (expression -> number .)
    SEMI            shift and go to state 146
    PLUS            reduce using rule 20 (expression -> number .)
    MINUS           reduce using rule 20 (expression -> number .)
    TIMES           reduce using rule 20 (expression -> number .)
    KW_PRINT        reduce using rule 20 (expression -> number .)
    KW_LET          reduce using rule 20 (expression -> number .)
    KW_FN           reduce using rule 20 (expression -> number .)
    LBRACKET        reduce using rule 20 (expression -> number .)
    VARIABLE        reduce using rule 20 (expression -> number .)
    KW_FOR          reduce using rule 20 (expression -> number .)
    KW_IF           reduce using rule 20 (expression -> number .)
    KW_ELSE         reduce using rule 20 (expression -> number .)
    KW_WHILE        reduce using rule 20 (expression -> number .)
    KW_CONST        reduce using rule 20 (expression -> number .)
    QUOTE           reduce using rule 20 (expression -> number .)
    $end            reduce using rule 20 (expression -> number .)
    RBRACE          reduce using rule 20 (expression -> number .)
    KW_RETURN       reduce using rule 20 (expression -> number .)

  ! KW_PRINT        [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_LET          [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_FN           [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! LBRACKET        [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! VARIABLE        [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_FOR          [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_IF           [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_ELSE         [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_WHILE        [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_CONST        [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! QUOTE           [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! $end            [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! RBRACE          [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_RETURN       [ reduce using rule 168 (assignation -> VARIABLE assign_operators number .) ]
  ! SEMI            [ reduce using rule 20 (expression -> number .) ]


state 92

    (167) assignation -> VARIABLE assign_operators expression . SEMI
    (169) assignation -> VARIABLE assign_operators expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

    SEMI            shift and go to state 147
    KW_PRINT        reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_LET          reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_FN           reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    LBRACKET        reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    VARIABLE        reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_FOR          reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_IF           reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_ELSE         reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_WHILE        reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_CONST        reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    QUOTE           reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    $end            reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    RBRACE          reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    KW_RETURN       reduce using rule 169 (assignation -> VARIABLE assign_operators expression .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    TIMES           shift and go to state 150


state 93

    (23) number -> INTEGER .
    (62) division -> INTEGER . DIVIDE INTEGER

    SEMI            reduce using rule 23 (number -> INTEGER .)
    KW_PRINT        reduce using rule 23 (number -> INTEGER .)
    KW_LET          reduce using rule 23 (number -> INTEGER .)
    KW_FN           reduce using rule 23 (number -> INTEGER .)
    LBRACKET        reduce using rule 23 (number -> INTEGER .)
    VARIABLE        reduce using rule 23 (number -> INTEGER .)
    KW_FOR          reduce using rule 23 (number -> INTEGER .)
    KW_IF           reduce using rule 23 (number -> INTEGER .)
    KW_ELSE         reduce using rule 23 (number -> INTEGER .)
    KW_WHILE        reduce using rule 23 (number -> INTEGER .)
    KW_CONST        reduce using rule 23 (number -> INTEGER .)
    QUOTE           reduce using rule 23 (number -> INTEGER .)
    $end            reduce using rule 23 (number -> INTEGER .)
    RBRACE          reduce using rule 23 (number -> INTEGER .)
    KW_RETURN       reduce using rule 23 (number -> INTEGER .)
    PLUS            reduce using rule 23 (number -> INTEGER .)
    MINUS           reduce using rule 23 (number -> INTEGER .)
    TIMES           reduce using rule 23 (number -> INTEGER .)
    RPAREN          reduce using rule 23 (number -> INTEGER .)
    DIVIDE          shift and go to state 151


state 94

    (24) number -> FLOAT .
    (63) division -> FLOAT . DIVIDE FLOAT

    SEMI            reduce using rule 24 (number -> FLOAT .)
    KW_PRINT        reduce using rule 24 (number -> FLOAT .)
    KW_LET          reduce using rule 24 (number -> FLOAT .)
    KW_FN           reduce using rule 24 (number -> FLOAT .)
    LBRACKET        reduce using rule 24 (number -> FLOAT .)
    VARIABLE        reduce using rule 24 (number -> FLOAT .)
    KW_FOR          reduce using rule 24 (number -> FLOAT .)
    KW_IF           reduce using rule 24 (number -> FLOAT .)
    KW_ELSE         reduce using rule 24 (number -> FLOAT .)
    KW_WHILE        reduce using rule 24 (number -> FLOAT .)
    KW_CONST        reduce using rule 24 (number -> FLOAT .)
    QUOTE           reduce using rule 24 (number -> FLOAT .)
    $end            reduce using rule 24 (number -> FLOAT .)
    RBRACE          reduce using rule 24 (number -> FLOAT .)
    KW_RETURN       reduce using rule 24 (number -> FLOAT .)
    PLUS            reduce using rule 24 (number -> FLOAT .)
    MINUS           reduce using rule 24 (number -> FLOAT .)
    TIMES           reduce using rule 24 (number -> FLOAT .)
    RPAREN          reduce using rule 24 (number -> FLOAT .)
    DIVIDE          shift and go to state 152


state 95

    (19) expression -> LPAREN . expression RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (62) division -> . INTEGER DIVIDE INTEGER
    (63) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    LPAREN          shift and go to state 95
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 94
    VARIABLE        shift and go to state 90

    expression                     shift and go to state 153
    number                         shift and go to state 154
    division                       shift and go to state 96
    variable                       shift and go to state 97

state 96

    (21) expression -> division .

    SEMI            reduce using rule 21 (expression -> division .)
    PLUS            reduce using rule 21 (expression -> division .)
    MINUS           reduce using rule 21 (expression -> division .)
    TIMES           reduce using rule 21 (expression -> division .)
    KW_PRINT        reduce using rule 21 (expression -> division .)
    KW_LET          reduce using rule 21 (expression -> division .)
    KW_FN           reduce using rule 21 (expression -> division .)
    LBRACKET        reduce using rule 21 (expression -> division .)
    VARIABLE        reduce using rule 21 (expression -> division .)
    KW_FOR          reduce using rule 21 (expression -> division .)
    KW_IF           reduce using rule 21 (expression -> division .)
    KW_ELSE         reduce using rule 21 (expression -> division .)
    KW_WHILE        reduce using rule 21 (expression -> division .)
    KW_CONST        reduce using rule 21 (expression -> division .)
    QUOTE           reduce using rule 21 (expression -> division .)
    $end            reduce using rule 21 (expression -> division .)
    RBRACE          reduce using rule 21 (expression -> division .)
    KW_RETURN       reduce using rule 21 (expression -> division .)
    RPAREN          reduce using rule 21 (expression -> division .)


state 97

    (22) expression -> variable .

    SEMI            reduce using rule 22 (expression -> variable .)
    PLUS            reduce using rule 22 (expression -> variable .)
    MINUS           reduce using rule 22 (expression -> variable .)
    TIMES           reduce using rule 22 (expression -> variable .)
    KW_PRINT        reduce using rule 22 (expression -> variable .)
    KW_LET          reduce using rule 22 (expression -> variable .)
    KW_FN           reduce using rule 22 (expression -> variable .)
    LBRACKET        reduce using rule 22 (expression -> variable .)
    VARIABLE        reduce using rule 22 (expression -> variable .)
    KW_FOR          reduce using rule 22 (expression -> variable .)
    KW_IF           reduce using rule 22 (expression -> variable .)
    KW_ELSE         reduce using rule 22 (expression -> variable .)
    KW_WHILE        reduce using rule 22 (expression -> variable .)
    KW_CONST        reduce using rule 22 (expression -> variable .)
    QUOTE           reduce using rule 22 (expression -> variable .)
    $end            reduce using rule 22 (expression -> variable .)
    RBRACE          reduce using rule 22 (expression -> variable .)
    KW_RETURN       reduce using rule 22 (expression -> variable .)
    RPAREN          reduce using rule 22 (expression -> variable .)


state 98

    (59) casting -> VARIABLE KW_AS sigint .

    KW_PRINT        reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_LET          reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_FN           reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    LBRACKET        reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    VARIABLE        reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_FOR          reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_IF           reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_ELSE         reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_WHILE        reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_CONST        reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    QUOTE           reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    $end            reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    RBRACE          reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    KW_RETURN       reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)
    SEMI            reduce using rule 59 (casting -> VARIABLE KW_AS sigint .)


state 99

    (60) casting -> VARIABLE KW_AS unsigint .

    KW_PRINT        reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    KW_LET          reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    KW_FN           reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    LBRACKET        reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    VARIABLE        reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    KW_FOR          reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    KW_IF           reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    KW_ELSE         reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    KW_WHILE        reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
    KW_CONST        reduce using rule 60 (casting -> VARIABLE KW_AS unsigint .)
