Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    RETURN
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (21) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_PRINT        reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_LET          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_FN           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_IF           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_ELSE         reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_FOR          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    QUOTE           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_RETURN       reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 21 (expression -> LPAREN expression RPAREN .)


state 68

    (60) dvariable -> KW_LET VARIABLE SEMI .

    KW_PRINT        reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_LET          reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    LBRACKET        reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FN           reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    VARIABLE        reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    LPAREN          reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_IF           reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_ELSE         reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FOR          reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    INTEGER         reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    FLOAT           reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    QUOTE           reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    $end            reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    RBRACE          reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_RETURN       reduce using rule 60 (dvariable -> KW_LET VARIABLE SEMI .)


state 69

    (61) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET
    (80) linkedlist -> KW_LET VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    LBRACKET        shift and go to state 94
    KW_LINKEDLIST   shift and go to state 95


state 70

    (78) linkedlist -> KW_LET VARIABLE COLON . KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 96


state 71

    (79) linkedlist -> KW_LET KW_MUT VARIABLE . COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (81) linkedlist -> KW_LET KW_MUT VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 97
    EQUALS          shift and go to state 98


state 72

    (63) variables -> VARIABLE .
    (64) variables -> VARIABLE . COMMA variables

    KW_PRINT        reduce using rule 63 (variables -> VARIABLE .)
    KW_LET          reduce using rule 63 (variables -> VARIABLE .)
    LBRACKET        reduce using rule 63 (variables -> VARIABLE .)
    KW_FN           reduce using rule 63 (variables -> VARIABLE .)
    VARIABLE        reduce using rule 63 (variables -> VARIABLE .)
    LPAREN          reduce using rule 63 (variables -> VARIABLE .)
    KW_IF           reduce using rule 63 (variables -> VARIABLE .)
    KW_ELSE         reduce using rule 63 (variables -> VARIABLE .)
    KW_FOR          reduce using rule 63 (variables -> VARIABLE .)
    INTEGER         reduce using rule 63 (variables -> VARIABLE .)
    FLOAT           reduce using rule 63 (variables -> VARIABLE .)
    QUOTE           reduce using rule 63 (variables -> VARIABLE .)
    $end            reduce using rule 63 (variables -> VARIABLE .)
    RBRACE          reduce using rule 63 (variables -> VARIABLE .)
    KW_RETURN       reduce using rule 63 (variables -> VARIABLE .)
    RPAREN          reduce using rule 63 (variables -> VARIABLE .)
    COMMA           shift and go to state 43


state 73

    (64) variables -> VARIABLE COMMA variables .

    KW_PRINT        reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    KW_LET          reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    LBRACKET        reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    KW_FN           reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    VARIABLE        reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    LPAREN          reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    KW_IF           reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    KW_ELSE         reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    KW_FOR          reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    INTEGER         reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    FLOAT           reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    QUOTE           reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    $end            reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    RBRACE          reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    KW_RETURN       reduce using rule 64 (variables -> VARIABLE COMMA variables .)
    RPAREN          reduce using rule 64 (variables -> VARIABLE COMMA variables .)


state 74

    (82) push -> VARIABLE DOT PUSH . LPAREN data RPAREN SEMI

    LPAREN          shift and go to state 99


state 75

    (83) remove -> VARIABLE DOT REMOVE . LPAREN INTEGER RPAREN SEMI

    LPAREN          shift and go to state 100


state 76

    (62) array -> LBRACKET mdata RBRACKET .

    KW_PRINT        reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    KW_LET          reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    LBRACKET        reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    KW_FN           reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    VARIABLE        reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    LPAREN          reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    KW_IF           reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    KW_ELSE         reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    KW_FOR          reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    INTEGER         reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    FLOAT           reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    QUOTE           reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    $end            reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    RBRACE          reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    KW_RETURN       reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)
    RPAREN          reduce using rule 62 (array -> LBRACKET mdata RBRACKET .)


state 77

    (58) mdata -> data COMMA . mdata
    (57) mdata -> . data
    (58) mdata -> . data COMMA mdata
    (40) data -> . CADENA
    (41) data -> . INTEGER
    (42) data -> . CHAR
    (43) data -> . FLOAT
    (44) data -> . KW_FALSE
    (45) data -> . KW_TRUE

    CADENA          shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49
    FLOAT           shift and go to state 50
    KW_FALSE        shift and go to state 51
    KW_TRUE         shift and go to state 52

    data                           shift and go to state 46
    mdata                          shift and go to state 101

state 78

    (68) function -> KW_FN VARIABLE LPAREN . arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> KW_FN VARIABLE LPAREN . arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (66) arguments -> . void
    (67) arguments -> . variables
    (77) void -> .
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables

    RPAREN          reduce using rule 77 (void -> .)
    VARIABLE        shift and go to state 72

    arguments                      shift and go to state 102
    void                           shift and go to state 103
    variables                      shift and go to state 104

state 79

    (84) if -> KW_IF conditional LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
