Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
    KW_FN           reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    LBRACKET        reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    VARIABLE        reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    KW_FOR          reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    KW_IF           reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    KW_ELSE         reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    KW_WHILE        reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    KW_CONST        reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    FLOAT_32        reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    FLOAT_64        reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    SIG_INT_8       reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    SIG_INT_16      reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    SIG_INT_32      reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    SIG_INT_64      reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    SIG_INT_128     reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    UNSIG_INT_8     reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    UNSIG_INT_16    reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    UNSIG_INT_32    reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    UNSIG_INT_64    reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    UNSIG_INT_128   reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    QUOTE           reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    $end            reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    SEMI            reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    RBRACE          reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    KW_RETURN       reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    RPAREN          reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)


state 117

    (92) array -> LBRACKET data SEMI . data RBRACKET
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (100) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 190
    tuple                          shift and go to state 80

state 118

    (86) mdata -> data COMMA . mdata
    (85) mdata -> . data
    (86) mdata -> . data COMMA mdata
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (100) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 120
    mdata                          shift and go to state 191
    tuple                          shift and go to state 80

state 119

    (100) tuple -> LPAREN mdata . RPAREN

    RPAREN          shift and go to state 192


state 120

    (85) mdata -> data .
    (86) mdata -> data . COMMA mdata

    RPAREN          reduce using rule 85 (mdata -> data .)
    RBRACKET        reduce using rule 85 (mdata -> data .)
    COMMA           shift and go to state 118


state 121

    (63) casting -> flotante KW_AS flotante .

    KW_PRINT        reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_LET          reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_FN           reduce using rule 63 (casting -> flotante KW_AS flotante .)
    LBRACKET        reduce using rule 63 (casting -> flotante KW_AS flotante .)
    VARIABLE        reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_FOR          reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_IF           reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_ELSE         reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_WHILE        reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_CONST        reduce using rule 63 (casting -> flotante KW_AS flotante .)
    FLOAT_32        reduce using rule 63 (casting -> flotante KW_AS flotante .)
    FLOAT_64        reduce using rule 63 (casting -> flotante KW_AS flotante .)
    SIG_INT_8       reduce using rule 63 (casting -> flotante KW_AS flotante .)
    SIG_INT_16      reduce using rule 63 (casting -> flotante KW_AS flotante .)
    SIG_INT_32      reduce using rule 63 (casting -> flotante KW_AS flotante .)
    SIG_INT_64      reduce using rule 63 (casting -> flotante KW_AS flotante .)
    SIG_INT_128     reduce using rule 63 (casting -> flotante KW_AS flotante .)
    UNSIG_INT_8     reduce using rule 63 (casting -> flotante KW_AS flotante .)
    UNSIG_INT_16    reduce using rule 63 (casting -> flotante KW_AS flotante .)
    UNSIG_INT_32    reduce using rule 63 (casting -> flotante KW_AS flotante .)
    UNSIG_INT_64    reduce using rule 63 (casting -> flotante KW_AS flotante .)
    UNSIG_INT_128   reduce using rule 63 (casting -> flotante KW_AS flotante .)
    QUOTE           reduce using rule 63 (casting -> flotante KW_AS flotante .)
    $end            reduce using rule 63 (casting -> flotante KW_AS flotante .)
    RBRACE          reduce using rule 63 (casting -> flotante KW_AS flotante .)
    KW_RETURN       reduce using rule 63 (casting -> flotante KW_AS flotante .)


state 122

    (59) casting -> flotante KW_AS sigint .

    KW_PRINT        reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_LET          reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_FN           reduce using rule 59 (casting -> flotante KW_AS sigint .)
    LBRACKET        reduce using rule 59 (casting -> flotante KW_AS sigint .)
    VARIABLE        reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_FOR          reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_IF           reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_ELSE         reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_WHILE        reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_CONST        reduce using rule 59 (casting -> flotante KW_AS sigint .)
    FLOAT_32        reduce using rule 59 (casting -> flotante KW_AS sigint .)
    FLOAT_64        reduce using rule 59 (casting -> flotante KW_AS sigint .)
    SIG_INT_8       reduce using rule 59 (casting -> flotante KW_AS sigint .)
    SIG_INT_16      reduce using rule 59 (casting -> flotante KW_AS sigint .)
    SIG_INT_32      reduce using rule 59 (casting -> flotante KW_AS sigint .)
    SIG_INT_64      reduce using rule 59 (casting -> flotante KW_AS sigint .)
    SIG_INT_128     reduce using rule 59 (casting -> flotante KW_AS sigint .)
    UNSIG_INT_8     reduce using rule 59 (casting -> flotante KW_AS sigint .)
    UNSIG_INT_16    reduce using rule 59 (casting -> flotante KW_AS sigint .)
    UNSIG_INT_32    reduce using rule 59 (casting -> flotante KW_AS sigint .)
    UNSIG_INT_64    reduce using rule 59 (casting -> flotante KW_AS sigint .)
    UNSIG_INT_128   reduce using rule 59 (casting -> flotante KW_AS sigint .)
    QUOTE           reduce using rule 59 (casting -> flotante KW_AS sigint .)
    $end            reduce using rule 59 (casting -> flotante KW_AS sigint .)
    RBRACE          reduce using rule 59 (casting -> flotante KW_AS sigint .)
    KW_RETURN       reduce using rule 59 (casting -> flotante KW_AS sigint .)


state 123

    (60) casting -> flotante KW_AS unsigint .

    KW_PRINT        reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_LET          reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_FN           reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    LBRACKET        reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    VARIABLE        reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_FOR          reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_IF           reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_ELSE         reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_WHILE        reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_CONST        reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    FLOAT_32        reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    FLOAT_64        reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    SIG_INT_8       reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    SIG_INT_16      reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    SIG_INT_32      reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    SIG_INT_64      reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    SIG_INT_128     reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    UNSIG_INT_8     reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    UNSIG_INT_16    reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    UNSIG_INT_32    reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    UNSIG_INT_64    reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    UNSIG_INT_128   reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    QUOTE           reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    $end            reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    RBRACE          reduce using rule 60 (casting -> flotante KW_AS unsigint .)
    KW_RETURN       reduce using rule 60 (casting -> flotante KW_AS unsigint .)


state 124

    (61) casting -> sigint KW_AS flotante .

    KW_PRINT        reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_LET          reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_FN           reduce using rule 61 (casting -> sigint KW_AS flotante .)
    LBRACKET        reduce using rule 61 (casting -> sigint KW_AS flotante .)
    VARIABLE        reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_FOR          reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_IF           reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_ELSE         reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_WHILE        reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_CONST        reduce using rule 61 (casting -> sigint KW_AS flotante .)
    FLOAT_32        reduce using rule 61 (casting -> sigint KW_AS flotante .)
    FLOAT_64        reduce using rule 61 (casting -> sigint KW_AS flotante .)
    SIG_INT_8       reduce using rule 61 (casting -> sigint KW_AS flotante .)
    SIG_INT_16      reduce using rule 61 (casting -> sigint KW_AS flotante .)
    SIG_INT_32      reduce using rule 61 (casting -> sigint KW_AS flotante .)
    SIG_INT_64      reduce using rule 61 (casting -> sigint KW_AS flotante .)
    SIG_INT_128     reduce using rule 61 (casting -> sigint KW_AS flotante .)
    UNSIG_INT_8     reduce using rule 61 (casting -> sigint KW_AS flotante .)
    UNSIG_INT_16    reduce using rule 61 (casting -> sigint KW_AS flotante .)
    UNSIG_INT_32    reduce using rule 61 (casting -> sigint KW_AS flotante .)
    UNSIG_INT_64    reduce using rule 61 (casting -> sigint KW_AS flotante .)
    UNSIG_INT_128   reduce using rule 61 (casting -> sigint KW_AS flotante .)
    QUOTE           reduce using rule 61 (casting -> sigint KW_AS flotante .)
    $end            reduce using rule 61 (casting -> sigint KW_AS flotante .)
    RBRACE          reduce using rule 61 (casting -> sigint KW_AS flotante .)
    KW_RETURN       reduce using rule 61 (casting -> sigint KW_AS flotante .)


state 125

    (62) casting -> unsigint KW_AS flotante .

    KW_PRINT        reduce using rule 62 (casting -> unsigint KW_AS flotante .)
    KW_LET          reduce using rule 62 (casting -> unsigint KW_AS flotante .)
    KW_FN           reduce using rule 62 (casting -> unsigint KW_AS flotante .)
    LBRACKET        reduce using rule 62 (casting -> unsigint KW_AS flotante .)
    VARIABLE        reduce using rule 62 (casting -> unsigint KW_AS flotante .)
    KW_FOR          reduce using rule 62 (casting -> unsigint KW_AS flotante .)
    KW_IF           reduce using rule 62 (casting -> unsigint KW_AS flotante .)
    KW_ELSE         reduce using rule 62 (casting -> unsigint KW_AS flotante .)
